DATA_ID,PRED_ID,DATA_AGGR_CODE,PRED_SOURCE_NAME,PRED_DATABASE_NAME,SAMP_TYPE,TOT_PRED_SAMP_EXAM,TOT_W_FD,PCT_W_FD,TOT_WO_FD,PCT_WO_FD,PRED_DEN,PRED_SEX,PRED_SEX_RATIO,PRED_LIFE_HIST_STAGE,PRED_LEN_TYPE_1,PRED_MIN_LEN_1,PRED_MAX_LEN_1,PRED_MN_LEN_1,PRED_LEN_TYPE_2,PRED_MIN_LEN_2,PRED_MAX_LEN_2,PRED_MN_LEN_2,PRED_LEN_TYPE_3,PRED_MIN_LEN_3,PRED_MAX_LEN_3,PRED_MN_LEN_3,PRED_MIN_AGE,PRED_MAX_AGE,PRED_MN_AGE,PRED_MIN_WT,PRED_MAX_WT,PRED_MN_WT,PRED_TOT_WT,BIOMASS_DEN,STOM_PCT_FULL,STOM_COND_INDEX,TOT_FD_BIOMASS,TOT_FD_VOL,PREDATOR_NOTES,POP_TOT_PRED,POP_PRED_DEN,POP_SEX_RATIO,POP_LIFE_HIST_STAGE,POP_LEN_TYPE,POP_MIN_LEN,POP_MAX_LEN,POP_MN_LEN,POP_MIN_AGE,POP_MAX_AGE,POP_MN_AGE,POP_MIN_WT,POP_MAX_WT,POP_MN_WT,POP_TOT_WT,POP_BIOMASS_DEN,ENTRY_DATE,ENTRY_PERSON,EDITED_DATE,DATA_EDITOR,MODIFY_DATE,DATA_MODIFIER
ACT_61B,Ssar.1,Not disaggregated ,Bonita ,Sarda sarda,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Tatl.1,Not disaggregated ,Blackfin tuna,Thunnus atlanticus,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Rcan.1,Not disaggregated ,Ling,Rachycentron canadum,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Kalb.1,Not disaggregated ,White Marlin,Kajikia albida,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Mnig.1,Not disaggregated ,Blue Marlin,Makaira nigricans,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Sbar.1,Not disaggregated ,Barracuda,Sphyraena barracuda,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Matl.1,Not disaggregated ,Tarpon,Megalops atlanticus,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Cneb.1,Not disaggregated ,Spotted Kingfish,Cynoscion nebulosus,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Apro.1,Not disaggregated ,Sheepshead,Archosargus probatocephalus,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Ipla.1,Not disaggregated ,Sailfsh,Istiophorus platypterus,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Chip.1,Not disaggregated ,Dolphin,Coryphaena hippurus,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Smac.1,Not disaggregated ,Spanish Mackerel,Scomberomorus maculatus,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Para.1,Not disaggregated ,Flounder,Paralichthyidae,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Pcro.1,Not disaggregated ,Drum,Pogonias cromis,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Soce.1,Not disaggregated ,Redfish,Sciaenops ocellatus,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Asol.1,Not disaggregated ,Wahoo,Acanthocybium solandri,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Mugi.1,Not disaggregated ,Mullet,Mugilidae,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Dasy.1,Not disaggregated ,Stingray,Dasyatidae,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_61B,Sela.1,Not disaggregated ,Sharks,Selachimorpha,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/15/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Gcuv.1,Not disaggregated ,Tiger shark,Galeocerdo cuvier,Gut content,69,56,0.81,13,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Ctau.1,Not disaggregated ,Sand Shark,Carcharias taurus,Gut content,4,3,0.75,1,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Cleu.1,Not disaggregated ,Bull Shark,Carcharhinus leucas,Gut content,40,25,0.63,15,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Cobs.1,Not disaggregated ,Dusky Shark,Carcharhinus obscurus,Gut content,2,1,0.5,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Tatl.1,Not disaggregated ,Tarpon,Tarpon atlanticus,Gut content,7,3,0.43,4,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Cneb.1,Not disaggregated ,Trout,Cynoscion nebulosus,Gut content,4302,2808,0.65,1494,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Soce.1,Not disaggregated ,Redfish,Sciaenops ocellatus,Gut content,442,360,0.81,82,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Pcro.1,Not disaggregated ,Drum,Pogonias cromis,Gut content,23,16,0.7,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Smac.1,Not disaggregated ,Spanish Mackerel,Scomberomorus maculatus,Gut content,1049,611,0.58,438,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Chip.1,Not disaggregated ,Dolphin,Coryphaena hippurus,Gut content,72,38,0.53,34,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Asol.1,Not disaggregated ,Wahoo,Acanthocybium solandri,Gut content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Iame.1,Not disaggregated ,Sailfish,Istiophorus americanus,Gut content,4,4,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Rcan.1,Not disaggregated ,Ling,Rachycentron canadum,Gut content,37,31,0.84,6,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Pita.1,Not disaggregated ,Jewfish,Promicrops itaira,Gut content,2,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Bmar.1,Not disaggregated ,Gaff- topsail cat,Bagre marinus,Gut content,40,28,0.7,12,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5K,Plet.1,Not disaggregated ,Flounders,Paralichthys lethostigma,Gut content,34,27,0.79,7,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/16/17,Michelle Abascal,10/07/17,James Simons,,
ACT_12K,Rcan.1,Not disaggregated ,Rachycentron canadus,Rachycentron canadum,Gut content,29,24,0.83,5,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_13B,Iame.1,Not disaggregated ,Istiophorus americanus,Istiophorus americanus,Gut content,3,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_13B,Iame.2,Not disaggregated ,Istiophorus americanus,Istiophorus americanus,Gut content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_71M,Opsa.1,Not disaggregated ,Opsanus sp,Opsanus,Gut content,3,2,0.7,1,0.3,,,,,SL,250,300,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_16A,Esen.1,Not disaggregated ,Engyophrys sentus,Engyophrys sentus,Gut content,28,1,0.03,27,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05/23/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.1,Season (SSFW),Chaetodipterus faber,Chaetodipterus faber,Gut Content,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.2,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,872,,,,0.57,,Fish 1 ,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.3,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,2120,,,,1.16,,Fish 2,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.4,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,514,,,,0.71,,Fish 3 ,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.5,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,912,,,,1.36,,Fish 4,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.6,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,939,,,,0.3,,Fish 5,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.7,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,1109,,,,0.33,,Fish 7,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.8,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,745,,,,0.39,,Fish 8,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.9,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,802,,,,0.82,,Fish 9,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.10,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,1145,,,,0.28,,Fish 11,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.11,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,820,,,,0.45,,Fish 12,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.12,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,820,,,,0.39,,Fish 13,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.13,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,810,,,,0.34,,Fish 14,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.14,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,814,,,,0.58,,Fish 15,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.15,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,343,,,,0.03,,Fish 16,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.16,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,651,,,,0.19,,Fish 17,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.17,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,391,,,,0.06,,Fish 18,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.18,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,1041,,,,2.25,,Fish 19,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.19,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,713,,,,0.05,,Fish 20,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.20,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,811,,,,0.12,,Fish 21,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.21,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,630,,,,0.25,,Fish 22,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.22,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,732,,,,0,,Fish 23,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.23,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,1050,,,,0.1,,Fish 24,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.24,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,940,,,,0.06,,Fish 25,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.25,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,1205,,,,0.58,,Fish 26,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.26,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,1000,,,,0.53,,Fish 27,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.27,Raw,Chaetodipterus faber,Chaetodipterus faber,Gut Content,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,881,,,,0.17,,Fish 28,,,,,,,,,,,,,,,,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
