DATA_ID,PRED_ID,LOC_ID,STA_ID,STA_NUM,STA_NAME,STA_TYPE,COORD_DATA_SOURCE,TIME_ZONE,START_STAT_LAT,START_STAT_LONG,START_STAT_DEP,START_STAT_SAMP_DEP,START_YEAR,START_MON,START_DAY,START_TIME,START_SEAS,END_STAT_LAT,END_STAT_LONG,END_STAT_DEP,END_STAT_SAMP_DEP,END_YEAR,END_MON,END_DAY,END_TIME,END_SEAS,REALM,PROVINCE,ECOREGION,HAB_SYSTEM,HAB_SUBSYSTEM,TIDAL_ZONE,SYS_CONF,STA_NOTES,ENTRY_DATE,ENTRY_PERSON,EDITED_DATE,DATA_EDITOR,MODIFY_DATE,DATA_MODIFIER
ACT_16A,Esen.1,,,93-9,,,,,28.27,92.16,NA,53.03,,,,,,NA,NA,NA,NA,,,,,,TNA,WTNA,43,Marine,Offshore,Subtidal,NA,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_16A,Esen.1,,,94-1,,,,,28.27,92.13,NA,54.87,,,,,,NA,NA,NA,NA,,,,,,TNA,WTNA,43,Marine,Offshore,Subtidal,NA,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_16A,Esen.1,,,101-3,,,,,28.3,93.3,NA,45.72,,,,,,NA,NA,NA,NA,,,,,,TNA,WTNA,43,Marine,Offshore,Subtidal,NA,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_16A,Esen.1,,,105-7,,,,,28.17,94.4,NA,45.72,,,,,,NA,NA,NA,NA,,,,,,TNA,WTNA,43,Marine,Offshore,Subtidal,NA,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_16A,Esen.1,,,107-4,,,,,25.05,95.41,NA,49.4,,,,,,NA,NA,NA,NA,,,,,,TNA,WTNA,43,Marine,Offshore,Subtidal,NA,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_16A,Esen.1,,,113-8,,,,,27.05,96.51,NA,40.23,,,,,,NA,NA,NA,NA,,,,,,TNA,WTNA,43,Marine,Offshore,Subtidal,NA,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_16A,Esen.1,,,113-9,,,,,27.05,96.48,NA,53.03,,,,,,NA,NA,NA,NA,,,,,,TNA,WTNA,43,Marine,Offshore,Subtidal,NA,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_16A,Esen.1,,,115-5,,,,,26.42,96.53,NA,45.72,,,,,,NA,NA,NA,NA,,,,,,TNA,WTNA,43,Marine,Offshore,Subtidal,NA,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_16A,Esen.1,,,143-2,,,,,29.49,86.3,NA,73.15,,,,,,NA,NA,NA,NA,,,,,,TNA,WTNA,43,Marine,Offshore,Subtidal,NA,,05/22/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.1,,,,P 288A,,,,NA,NA,NA,NA,1977,8,,,,NA,NA,NA,NA,1977,8,,,,TNA,WTNA,43,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.1,,,,Q 288A,,,,NA,NA,NA,NA,1977,8,,,,NA,NA,NA,NA,1977,8,,,,TNA,WTNA,43,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.1,,,,S 288-5,,,,NA,NA,NA,NA,1977,8,,,,NA,NA,NA,NA,1977,8,,,,TNA,WTNA,43,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.2,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,44,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.3,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,45,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.4,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,46,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.5,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,47,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.6,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,48,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.7,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,49,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.8,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,50,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.9,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,51,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.10,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,52,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.11,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,53,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.12,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,54,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.13,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,55,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.14,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,56,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.15,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,57,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.16,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,58,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.17,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,59,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.18,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,60,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.19,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,61,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.20,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,62,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.21,,,,Q296B,,,,NA,NA,NA,NA,1978,3,12,1615,,NA,NA,NA,NA,1978,3,12,1630,,TNA,WTNA,63,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.22,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,64,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.23,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,65,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.24,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,66,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.25,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,67,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.26,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,68,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.27,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,69,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.28,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,70,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.29,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,71,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.30,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,72,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.31,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,73,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.32,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,74,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.33,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,75,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.34,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,76,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.35,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,77,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.36,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,78,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.37,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,79,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.38,,,,P296B,,,,NA,NA,NA,NA,1978,3,13,811,,NA,NA,NA,NA,1978,3,13,841,,TNA,WTNA,80,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.39,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,81,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.40,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,82,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.41,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,83,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.42,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,84,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.43,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,85,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.44,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,86,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.45,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,87,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.46,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,88,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.47,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,89,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.48,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,90,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.49,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,91,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.50,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,92,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.51,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,93,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.52,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,94,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.53,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,95,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.54,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,96,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.55,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,97,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.56,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,98,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.57,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,99,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.58,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,100,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.59,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,101,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.60,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,102,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.61,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,103,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.62,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,104,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.63,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,105,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_6G,Cfab.64,,,,S 288-5,,,,NA,NA,NA,NA,1978,3,15,1207,,NA,NA,NA,NA,1978,3,15,1222,,TNA,WTNA,106,Marine,Nearshore,Subtidal,NA,,06/14/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5L,Ppor.1,,,,Off A.P. 3,,,,27.49,97,5.5,NA,1964,8,,,,NA,NA,NA,NA,1965,11,,,,TNA,WTNA,43,MARINE,OFFSHORE,SUBTIDAL,NA,,06/07/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5L,Ppor.1,,,,W 53,,,,29.16,94.47,7.3,NA,1964,8,,,,NA,NA,NA,NA,1965,11,,,,TNA,WTNA,43,MARINE,OFFSHORE,SUBTIDAL,NA,,06/07/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5L,Ppor.1,,,,W 55,,,,29.03,95.07,7.3,NA,1964,8,,,,NA,NA,NA,NA,1965,11,,,,TNA,WTNA,43,MARINE,OFFSHORE,SUBTIDAL,NA,,06/07/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5L,Ppor.1,,,,W 56,,,,28.24,96.21,7.3,NA,1964,8,,,,NA,NA,NA,NA,1965,11,,,,TNA,WTNA,43,MARINE,OFFSHORE,SUBTIDAL,NA,,06/07/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5L,Ppor.1,,,,W 59,,,,27.57,96.54,7.3,NA,1964,8,,,,NA,NA,NA,NA,1965,11,,,,TNA,WTNA,43,MARINE,OFFSHORE,SUBTIDAL,NA,,06/07/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5L,Ppor.1,,,,W 60,,,,26.24,97.1,9.1,NA,1964,8,,,,NA,NA,NA,NA,1965,11,,,,TNA,WTNA,43,MARINE,OFFSHORE,SUBTIDAL,NA,,06/07/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5L,Ppor.1,,,,Off A.P. 6,,,,27.47,96.58,11,NA,1964,8,,,,NA,NA,NA,NA,1965,11,,,,TNA,WTNA,43,MARINE,OFFSHORE,SUBTIDAL,NA,,06/07/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5L,Ppor.1,,,,W 1,,,,29,95.05,13.7,NA,1964,8,,,,NA,NA,NA,NA,1965,11,,,,TNA,WTNA,43,MARINE,OFFSHORE,SUBTIDAL,NA,,06/07/17,Michelle Abascal,10/07/17,James Simons,,
ACT_5L,Ppor.1,,,,W 13,,,,28.19,96.17,13.7,NA,1964,8,,,,NA,NA,NA,NA,1965,11,,,,TNA,WTNA,43,MARINE,OFFSHORE,SUBTIDAL,NA,,06/07/17,Michelle Abascal,10/07/17,James Simons,,
